ptak,podtrida,rad,krmivy,tazny,kde zije,obrazek,pozn
Emu hnědý,běžci,,,,Austrálie,https://upload.wikimedia.org/wikipedia/commons/c/c4/Emoe.jpg,
Kasuár přilbový,běžci,,,,Austrálie,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Casuarius_casuarius_Zoo_Praha_2011-2.jpg/270px-Casuarius_casuarius_Zoo_Praha_2011-2.jpg,
Kivi jižní,běžci,,,,Nový Zéland,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Tokoeka.jpg/275px-Tokoeka.jpg,
Nandu pampový,běžci,,,,Jižní Amerika,https://upload.wikimedia.org/wikipedia/commons/a/a1/Greater_Rhea_%28Rhea_americana%29_-Argentina-8.jpg,
Pštros dvouprstý,běžci,,,,Afrika,https://www.zoopraha.cz/images/lexikon/pstros_dvouprsty__TTT5430_-_Tomas_Adamec.jpg,
Káně lesní,letci,dravci,Krmivý,Částečně tažní,,https://upload.wikimedia.org/wikipedia/commons/f/fa/Buteo_buteo_-Scotland-8.jpg,
Kondor velký,letci,dravci,,,Jižní Amerika,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/AndeanCondorMale2.jpg/280px-AndeanCondorMale2.jpg,asi andský
Krahujec obecný,letci,dravci,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Eurasian_Sparrowhawk_by_Steve_Ward.jpg/270px-Eurasian_Sparrowhawk_by_Steve_Ward.jpg,
Orel skalní,letci,dravci,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/8/84/Aquila_chrysaetos_Flickr.jpg,
Sup bělohlavý,letci,dravci,,,Starý svět,https://upload.wikimedia.org/wikipedia/commons/e/e4/Buitre_Leonado_%2898727731%29.jpeg,
Bažant obecný,letci,hrabaví,Nekrmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Phasianus_colchicus_2_tom_%28Lukasz_Lukasik%29.jpg/270px-Phasianus_colchicus_2_tom_%28Lukasz_Lukasik%29.jpg,
Koroptev polní,letci,hrabaví,Nekrmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/d/d7/Perdix_perdix_2_%28Marek_Szczepanek%29.jpg,
Krocan divoký,letci,hrabaví,,,Severní Amerika,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Meleagris_gallopavo_at_Coimbatore.jpg/1200px-Meleagris_gallopavo_at_Coimbatore.jpg,
Křepelka obecná,letci,hrabaví,Nekrmivý,Tažní,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Coturnix_coturnix%2C_Fraunberg%2C_Bayern%2C_Deutschland_1.jpg/270px-Coturnix_coturnix%2C_Fraunberg%2C_Bayern%2C_Deutschland_1.jpg,asi polní (podle wikipedie)
Kur bankivský,letci,hrabaví,,,Asie,https://upload.wikimedia.org/wikipedia/commons/2/24/Gallus_gallus_male_Kaziranga_0.jpg,
Páv korunkatý,letci,hrabaví,,,Asie,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/PeackockSide.jpg/1200px-PeackockSide.jpg,
Tetřev hlušec,letci,hrabaví,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/David_Palmer_Capercaillie.jpg/245px-David_Palmer_Capercaillie.jpg,
† Dronte mauricijský,letci,měkkozubí,,,Mauricius,https://upload.wikimedia.org/wikipedia/commons/5/50/Oxford_Dodo_display.jpg,
Holub skalní,letci,měkkozubí,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Rock_Pigeon_Columba_livia.jpg/258px-Rock_Pigeon_Columba_livia.jpg,
Hrdlička zahradní,letci,měkkozubí,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/7/7b/Collared_Dove.jpg,
Andulka vlnkovaná,letci,papoušci,,,Austrálie,https://tvorove.cz/wp-content/uploads/2021/06/Andulka_vlnkovana_nejoblibenejsi_papousek_mezi_chovateli_1--e1622643475818.jpg,
Ara ararauna,letci,papoušci,,,Jižní Amerika,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/%D0%A1%D0%B8%D0%BD%D0%B5-%D0%B6%D1%91%D0%BB%D1%82%D1%8B%D0%B9_%D0%B0%D1%80%D0%B0_%28Ara_ararauna%29.jpg/800px-%D0%A1%D0%B8%D0%BD%D0%B5-%D0%B6%D1%91%D0%BB%D1%82%D1%8B%D0%B9_%D0%B0%D1%80%D0%B0_%28Ara_ararauna%29.jpg,
Kakadu,letci,papoušci,,,Austrálie,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Cockatoo.1.arp.500pix.jpg/270px-Cockatoo.1.arp.500pix.jpg,na obrázku je kakadu bílý
Papoušek šedý,letci,papoušci,,,Afrika,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Graupapagei3.jpg/258px-Graupapagei3.jpg,
Havran polní,letci,pěvci,Krmivý,Částečně tažní,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Corvus_frugilegus_2.jpg/1200px-Corvus_frugilegus_2.jpg,
Kos černý,letci,pěvci,Krmivý,Částečně tažní,,https://upload.wikimedia.org/wikipedia/commons/f/fc/Kos_cerny.jpg,
Krkavec velký,letci,pěvci,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/5/50/Corvus_corax_ad_berlin_090516.jpg,
Pěnkava obecná,letci,pěvci,Krmivý,Částečně tažní,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Fringilla_coelebs_chaffinch_male_edit2.jpg/1200px-Fringilla_coelebs_chaffinch_male_edit2.jpg,
Rehek domácí,letci,pěvci,Krmivý,Tažní,,https://upload.wikimedia.org/wikipedia/commons/2/2e/PhoenicurusOchrurosGuntherHasler01.jpg,Má hodně různých obrázků
Sojka obecná,letci,pěvci,,,,https://upload.wikimedia.org/wikipedia/commons/6/6d/Garrulus_glandarius_1_Luc_Viatour.jpg,
Stehlík obecný,letci,pěvci,,,,https://upload.wikimedia.org/wikipedia/commons/f/fd/European_Goldfinch_on_Spear_Thistle.jpg,
Straka obecná,letci,pěvci,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/9/97/2013.03.24.-2-Mannheim_Vogelstang-Elster.jpg,
Sýkora koňadra,letci,pěvci,Krmivý,Částečně tažní,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Parus_major_2_Luc_Viatour.jpg/1200px-Parus_major_2_Luc_Viatour.jpg,
Sýkora modřinka,letci,pěvci,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Eurasian_blue_tit_Lancashire.jpg/270px-Eurasian_blue_tit_Lancashire.jpg,
Špaček obecný,letci,pěvci,Krmivý,Tažní,,https://upload.wikimedia.org/wikipedia/commons/5/5a/Sturnus_vulgaris_2_%28Marek_Szczepanek%29.jpg,
Vlaštovka obecná,letci,pěvci,Krmivý,Tažní,,https://upload.wikimedia.org/wikipedia/commons/f/f3/Barn_Swallow_by_Stefan_Berndtsson.jpg,
Vrabec domácí,letci,pěvci,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/House_sparrowIII.jpg/270px-House_sparrowIII.jpg,
Plameňák,letci,plaměňáci,,,,https://upload.wikimedia.org/wikipedia/commons/6/68/Caribbean_Flamingo.jpg,
Poštolka obecná,letci,sokoli,Krmivý,Částečně tažní,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Common_kestrel_falco_tinnunculus.jpg/270px-Common_kestrel_falco_tinnunculus.jpg,
Sokol stěhovavý,letci,sokoli,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Falco_peregrinus_-_01.jpg/1200px-Falco_peregrinus_-_01.jpg,
Puštík obecný,letci,sovy,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/5/55/Strix_aluco_3_%28Martin_Mecnarowski%29.jpg,
Sova pálená,letci,sovy,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/1/17/Barn_Owl%2C_Lancashire.jpg,
Výr velký,letci,sovy,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Bubo_bubo_1_%28Martin_Mecnarowski%29.jpg/248px-Bubo_bubo_1_%28Martin_Mecnarowski%29.jpg,
Kolibřík,letci,svišťouni,,,Amerika,https://upload.wikimedia.org/wikipedia/commons/1/16/Archilochus-alexandri-002-edit.jpg,
Rorýs obecný,letci,svišťouni,Krmivý,Tažní,,https://g.denik.cz/122/ee/rorys-dlaen-jpg_denik-630.jpg,
Tučňák císařský,letci,tučňáci,,,Antarktida,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Aptenodytes_forsteri_-Snow_Hill_Island%2C_Antarctica_-adults_and_juvenile-8.jpg/270px-Aptenodytes_forsteri_-Snow_Hill_Island%2C_Antarctica_-adults_and_juvenile-8.jpg,
Husa velká,letci,vrubozubí,Nekrmivý,Tažní,,https://upload.wikimedia.org/wikipedia/commons/c/c5/Greylag-Goose.jpg,
Kachna divoká,letci,vrubozubí,Nekrmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/b/bf/Anas_platyrhynchos_male_female_quadrat.jpg,
Kajka mořská,letci,vrubozubí,,,Arktida,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Somateria_mollissima_male..jpg/260px-Somateria_mollissima_male..jpg,
Labuť velká,letci,vrubozubí,Nekrmivý,Částečně tažní,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/CygneVaires.jpg/1200px-CygneVaires.jpg,
Polák chocholačka,letci,vrubozubí,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Tufted-Duck-male-female.jpg/800px-Tufted-Duck-male-female.jpg,
Albatros stěhovavý,,,,,Jižní Polokoule,https://upload.wikimedia.org/wikipedia/commons/1/10/070226_wandering_albatross_off_Kaikoura_3.jpg,
Čáp bílý,,,,Tažní,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Wei%C3%9Fstorch_Walsrode_2014_02.jpg/270px-Wei%C3%9Fstorch_Walsrode_2014_02.jpg,
Čáp černý,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Ciconia_nigra_1_%28Marek_Szczepanek%29.jpg/270px-Ciconia_nigra_1_%28Marek_Szczepanek%29.jpg,
Datel černý,,,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Schwarzspecht.jpg/245px-Schwarzspecht.jpg,
Dudek chocholatý,,,,,,https://upload.wikimedia.org/wikipedia/commons/b/b6/Upupa_epops_India.jpg,
Ibis posvátný,,,,,Afrika,https://upload.wikimedia.org/wikipedia/commons/d/d0/Heiliger_Ibis_0508061.jpg,
Kormorán velký,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Phalacrocorax_carbo_Vic.jpg/1200px-Phalacrocorax_carbo_Vic.jpg,
Kukačka obecná,,,Krmivý*,Tažní,,https://upload.wikimedia.org/wikipedia/commons/4/4d/Common_Cuckoo_by_Mike_McKenzie.jpg,
Kvakoš noční,,,,,,https://upload.wikimedia.org/wikipedia/commons/9/96/Nycticorax_nycticorax12.jpg,
Ledňáček říční,,,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/c/cc/Common_Kingfisher_Alcedo_atthis.jpg,
Lyska černá,,,,,,https://upload.wikimedia.org/wikipedia/commons/c/cb/Bl%C3%A4sshuhn_Fulica_atra_2_Richard_Bartz.jpg,
Marabu africký,,,,,Afrika,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Marabou_Stork_%28Leptoptilos_crumeniferus%29_%280321%29_-_Relic38.jpg/270px-Marabou_Stork_%28Leptoptilos_crumeniferus%29_%280321%29_-_Relic38.jpg,
Papuchalk severní,,,,,Arktida,https://upload.wikimedia.org/wikipedia/commons/b/b7/Atlantic_Puffin.jpg,
Pelikán bílý,,,,,Starý svět,https://upload.wikimedia.org/wikipedia/commons/6/66/Whitepelican_edit_shadowlift.jpg,
Racek chechtavý,,,,,,https://upload.wikimedia.org/wikipedia/commons/1/15/Black-headed_Gull_-_Larus_ridibundus_-_Hettum%C3%A1fur.jpg,
Strakapoud velký,,,Krmivý,Stálý,,https://upload.wikimedia.org/wikipedia/commons/7/79/DendrocoposMajor.jpg,
Volavka popelavá,,,Krmivý,Částečně tažní,,https://upload.wikimedia.org/wikipedia/commons/8/8b/Ardea_cinerea_5_%28Marek_Szczepanek%29.jpg,
Žluna zelená,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Gr%C3%BCnspecht_Picus_viridis.jpg/245px-Gr%C3%BCnspecht_Picus_viridis.jpg,